SerialNumber: F31172231833-3B52,,,,,
time,q1,q2,q3,q4,
,,,,,
07/16/2025 13:22:20.925,-0.7399876,0.614466,-0.2736026,-0.01531121,3
07/16/2025 13:22:21.025,-0.7292148,0.62708,-0.2710789,-0.04214013,3
07/16/2025 13:22:21.125,-0.7197639,0.6374049,-0.2702036,-0.05374059,3
07/16/2025 13:22:21.225,-0.7156857,0.6410176,-0.2715056,-0.05846563,3
07/16/2025 13:22:21.325,-0.7113178,0.644456,-0.2757062,-0.05415336,3
07/16/2025 13:22:21.425,-0.7021282,0.6423964,-0.3071343,-0.0159879,3
07/16/2025 13:22:21.525,-0.6935238,0.6360702,-0.3385894,-0.006291787,3
07/16/2025 13:22:21.625,-0.7002158,0.6355441,-0.3229955,-0.04121685,3
07/16/2025 13:22:21.725,-0.6851081,0.6534892,-0.3161245,-0.06235764,3
07/16/2025 13:22:21.825,-0.6631587,0.680925,-0.293049,-0.1045308,3
07/16/2025 13:22:21.925,-0.6418247,0.6993116,-0.2885348,-0.12655,3
07/16/2025 13:22:22.025,-0.6069714,0.7312181,-0.2728883,-0.1506067,3
07/16/2025 13:22:22.125,-0.5658953,0.7720734,-0.2592381,-0.1292472,3
07/16/2025 13:22:22.225,-0.5281904,0.8082646,-0.2142866,-0.1484888,3
07/16/2025 13:22:22.325,-0.5036451,0.8280303,-0.1762529,-0.1728757,3
07/16/2025 13:22:22.425,-0.4915486,0.8334524,-0.1480321,-0.2051041,3
07/16/2025 13:22:22.525,-0.4814106,0.8346533,-0.1234925,-0.2378883,2
07/16/2025 13:22:22.625,-0.4790954,0.8306538,-0.09929983,-0.2662035,2
07/16/2025 13:22:22.725,-0.4825338,0.8108529,-0.09373613,-0.31802,2
07/16/2025 13:22:22.825,-0.466161,0.7971821,-0.09263762,-0.3726342,2
07/16/2025 13:22:22.925,-0.4502321,0.7857144,-0.09494146,-0.4137314,2
07/16/2025 13:22:23.025,-0.4481609,0.7784285,-0.08596354,-0.4313402,2
07/16/2025 13:22:23.125,-0.4696165,0.767187,-0.07712162,-0.4303255,2
07/16/2025 13:22:23.225,-0.485885,0.7584292,-0.0671417,-0.4294604,2
07/16/2025 13:22:23.325,-0.4930272,0.7453151,-0.06038395,-0.4450014,2
07/16/2025 13:22:23.425,-0.4966475,0.7404443,-0.05888283,-0.4492873,2
07/16/2025 13:22:23.525,-0.51624,0.7359115,-0.06343216,-0.4337619,2
07/16/2025 13:22:23.625,-0.5333565,0.7319629,-0.073253,-0.4178972,3
07/16/2025 13:22:23.725,-0.5517306,0.7232354,-0.08726558,-0.4063887,3
07/16/2025 13:22:23.825,-0.5691889,0.7138522,-0.1084566,-0.3935985,3
07/16/2025 13:22:23.925,-0.5820857,0.7022527,-0.1236558,-0.3911135,3
07/16/2025 13:22:24.025,-0.610365,0.677553,-0.1364407,-0.3873037,3
07/16/2025 13:22:24.125,-0.6476156,0.6546411,-0.1333028,-0.3667602,3
07/16/2025 13:22:24.225,-0.6871801,0.6309682,-0.1193601,-0.3400879,3
07/16/2025 13:22:24.325,-0.7172932,0.6055588,-0.1233236,-0.3222168,3
07/16/2025 13:22:24.425,-0.7283718,0.5941358,-0.1295268,-0.3161376,3
07/16/2025 13:22:24.525,-0.7285033,0.5913699,-0.1362339,-0.3181944,3
07/16/2025 13:22:24.625,-0.7262397,0.5899937,-0.141037,-0.323782,3
07/16/2025 13:22:24.725,-0.7200945,0.5911976,-0.1437433,-0.3339606,3
07/16/2025 13:22:24.825,-0.7052768,0.6098081,-0.1466745,-0.3308296,3
07/16/2025 13:22:24.925,-0.6859954,0.6282774,-0.1563089,-0.3324007,3
07/16/2025 13:22:25.025,-0.6444328,0.6323943,-0.1366649,-0.4078662,3
07/16/2025 13:22:25.125,-0.7235342,0.4559623,-0.304694,-0.4195398,3
07/16/2025 13:22:25.225,-0.7726459,0.3039324,-0.3635156,-0.4227968,3
07/16/2025 13:22:25.325,-0.8523508,0.2383802,-0.327234,-0.3314128,3
07/16/2025 13:22:25.425,-0.8256599,0.3271538,-0.3585088,-0.2881028,3
07/16/2025 13:22:25.525,-0.7102141,0.4541228,-0.3861367,-0.3748516,3
07/16/2025 13:22:25.625,-0.646892,0.5428888,-0.3802698,-0.3774163,3
07/16/2025 13:22:25.725,-0.6148148,0.6183279,-0.3167292,-0.3736328,3
07/16/2025 13:22:25.825,-0.6151958,0.6707216,-0.1976213,-0.3645033,3
07/16/2025 13:22:25.925,-0.6267152,0.7245668,-0.08860016,-0.2731926,3
07/16/2025 13:22:26.025,-0.6383913,0.7321877,-0.1975528,-0.1326943,3
07/16/2025 13:22:26.125,-0.6472284,0.5418619,-0.5022962,-0.1882714,3
07/16/2025 13:22:26.225,-0.7297826,0.4175904,-0.4911067,-0.2282456,3
07/16/2025 13:22:26.325,-0.7950522,0.3469135,-0.4906222,-0.08413022,3
07/16/2025 13:22:26.425,-0.7857032,0.3984944,-0.4604706,-0.1099329,3
07/16/2025 13:22:26.525,-0.7844095,0.4097042,-0.4463162,-0.1337581,3
07/16/2025 13:22:26.625,-0.7864055,0.4213204,-0.426829,-0.1487166,3
07/16/2025 13:22:26.725,-0.7812607,0.4289285,-0.4165816,-0.1798735,3
07/16/2025 13:22:26.825,-0.7792465,0.4361279,-0.4116712,-0.1825847,3
07/16/2025 13:22:26.925,-0.7793556,0.4444968,-0.4068789,-0.1723944,3
07/16/2025 13:22:27.025,-0.7661162,0.4695375,-0.4121778,-0.1515039,3
07/16/2025 13:22:27.125,-0.7398598,0.4986705,-0.422977,-0.1589628,3
07/16/2025 13:22:27.225,-0.730334,0.5195712,-0.4172834,-0.1509164,3
07/16/2025 13:22:27.325,-0.7226852,0.5380749,-0.4092188,-0.1448604,3
07/16/2025 13:22:27.425,-0.7081012,0.5558888,-0.4086149,-0.1511861,3
07/16/2025 13:22:27.525,-0.6993831,0.5701591,-0.4059159,-0.1457982,3
07/16/2025 13:22:27.625,-0.6894156,0.5788984,-0.4105305,-0.1459135,3
07/16/2025 13:22:27.725,-0.6860948,0.5820251,-0.4089601,-0.1533468,3
07/16/2025 13:22:27.825,-0.6841553,0.583547,-0.4101424,-0.1530706,3
07/16/2025 13:22:27.925,-0.6752548,0.5905456,-0.4114037,-0.1621011,3
07/16/2025 13:22:28.025,-0.6611719,0.6003097,-0.4154262,-0.1736211,3
07/16/2025 13:22:28.125,-0.6443086,0.6133003,-0.420036,-0.1803949,3
07/16/2025 13:22:28.225,-0.6268965,0.6264421,-0.4234393,-0.1884489,3
07/16/2025 13:22:28.325,-0.6127681,0.6385964,-0.4274474,-0.1850465,3
07/16/2025 13:22:28.425,-0.6313294,0.5266677,-0.5092745,-0.254837,3
07/16/2025 13:22:28.525,-0.6710777,0.4654672,-0.4563877,-0.3534928,3
07/16/2025 13:22:28.625,-0.6771579,0.4424671,-0.5058433,-0.3000771,3
07/16/2025 13:22:28.725,-0.6143106,0.4938776,-0.5293633,-0.3142125,3
07/16/2025 13:22:28.825,-0.5812732,0.5450575,-0.5067779,-0.3293256,3
07/16/2025 13:22:28.925,-0.5446263,0.5777847,-0.5096135,-0.3317901,3
07/16/2025 13:22:29.025,-0.5330177,0.6184968,-0.4842934,-0.3147332,3
07/16/2025 13:22:29.125,-0.5239522,0.6499961,-0.4253594,-0.3497084,3
07/16/2025 13:22:29.225,-0.5412034,0.6709662,-0.3289452,-0.3859343,3
07/16/2025 13:22:29.325,-0.5770901,0.6314998,-0.2830454,-0.4339413,3
07/16/2025 13:22:29.425,-0.5964461,0.6002946,-0.2733999,-0.4575959,3
07/16/2025 13:22:29.525,-0.6420484,0.5949014,-0.2611015,-0.4073538,3
07/16/2025 13:22:29.625,-0.7013956,0.6028383,-0.2197939,-0.3107559,3
07/16/2025 13:22:29.725,-0.7349803,0.6189054,-0.1702058,-0.2191691,3
07/16/2025 13:22:29.825,-0.6858103,0.6293946,-0.1799873,-0.3184127,3
07/16/2025 13:22:29.925,-0.552305,0.5864084,-0.3129719,-0.5033751,3
07/16/2025 13:22:30.025,-0.5744536,0.5072361,-0.3642202,-0.5294383,3
07/16/2025 13:22:30.125,-0.6370159,0.4673998,-0.398049,-0.4664465,3
07/16/2025 13:22:30.225,-0.6383719,0.4687278,-0.3758605,-0.4814065,3
07/16/2025 13:22:30.325,-0.6504452,0.4460081,-0.3773153,-0.4856682,3
07/16/2025 13:22:30.425,-0.6630986,0.4330496,-0.3782647,-0.4795071,3
07/16/2025 13:22:30.525,-0.6759639,0.438671,-0.3746073,-0.458862,3
07/16/2025 13:22:30.625,-0.7391931,0.4528184,-0.4152947,-0.2762851,3
07/16/2025 13:22:30.725,-0.7907099,0.5310768,-0.2802053,-0.1203071,3
07/16/2025 13:22:30.825,-0.8091706,0.5305709,-0.2112243,-0.1391784,3
07/16/2025 13:22:30.925,-0.8276522,0.4917262,-0.2198647,-0.1584315,3